Date,Open,High,Low,Close,Volume,Ex-Dividend,Split Ratio,Adj. Open,Adj. High,Adj. Low,Adj. Close,Adj. Volume
2016-06-29,49.91,50.72,49.8,50.54,31304021.0,0.0,1.0,48.703250040484,49.493665438857,48.595909677742,49.318017572552,31304021.0
2016-06-30,50.72,51.3,50.5,51.17,28527781.0,0.0,1.0,49.493665438857,50.059641896951,49.278984713373,49.932785104619,28527781.0
2016-07-01,51.13,51.72,51.07,51.16,21400392.0,0.0,1.0,49.89375224544,50.469486918329,49.835202956672,49.923026889825,21400392.0
2016-07-05,50.83,51.28,50.74,51.17,24806351.0,0.0,1.0,49.601005801599,50.040125467361,49.513181868446,49.932785104619,24806351.0
2016-07-06,50.78,51.54,50.39,51.38,28167461.0,0.0,1.0,49.552214727625,50.293839052024,49.171644350631,50.137707615309,28167461.0
2016-07-07,51.42,51.61,51.07,51.38,19585194.0,0.0,1.0,50.176740474488,50.362146555587,49.835202956672,50.137707615309,19585194.0
2016-07-08,51.73,52.36,51.55,52.3,28391026.0,0.0,1.0,50.479245133124,51.094012665192,50.303597266819,51.035463376424,28391026.0
2016-07-11,52.5,52.83,52.47,52.59,22269203.0,0.0,1.0,51.230627672318,51.552648760544,51.201353027934,51.318451605471,22269203.0
2016-07-12,52.94,53.4,52.785,53.21,27317555.0,0.0,1.0,51.659989123286,52.108867003844,51.508736793968,51.923460922744,27317555.0
2016-07-13,53.56,53.86,53.18,53.51,25356841.0,0.0,1.0,52.264998440559,52.557744884401,51.89418627836,52.216207366586,25356841.0
2016-07-14,53.84,53.99,53.58,53.74,24545520.0,0.0,1.0,52.538228454812,52.684601676732,52.284514870149,52.440646306864,24545520.0
2016-07-15,53.95,54.0,53.21,53.7,32024385.0,0.0,1.0,52.645568817554,52.694359891527,51.923460922744,52.401613447685,32024385.0
2016-07-18,53.7,54.34,53.55,53.96,31433864.0,0.0,1.0,52.401613447685,53.026139194548,52.255240225764,52.655327032348,31433864.0
2016-07-19,53.71,53.9,52.93,53.09,53336533.0,0.0,1.0,52.41137166248,52.59677774358,51.650230908491,51.806362345207,53336533.0
2016-07-20,56.15,56.84,55.53,55.91,89893301.0,0.0,1.0,54.792376072394,55.46569289323,54.18736675512,54.55817891732,89893301.0
2016-07-21,55.98,56.23,55.76,55.8,32776653.0,0.0,1.0,54.626486420883,54.870441790751,54.411805695399,54.450838554578,32776653.0
2016-07-22,56.08,56.6275,55.78,56.57,32157167.0,0.0,1.0,54.72406856883,55.258330828842,54.431322124989,55.202221093772,32157167.0
2016-07-25,56.47,56.74,56.255,56.73,25610587.0,0.0,1.0,55.104638945825,55.368110745282,54.894837327738,55.358352530488,25610587.0
2016-07-26,56.52,57.29,56.51,56.76,28078995.0,0.0,1.0,55.153430019798,55.904812558992,55.143671805004,55.387627174872,28078995.0
2016-07-27,56.61,56.8,56.11,56.19,32327477.0,0.0,1.0,55.241253952951,55.426660034051,54.753343213215,54.831408931572,32327477.0
2016-07-28,56.0,56.37,55.72,56.21,37550411.0,0.0,1.0,54.646002850473,55.007056797878,54.37277283622,54.850925361162,37550411.0
2016-07-29,56.26,56.76,56.05,56.68,30558718.0,0.0,1.0,54.899716435136,55.387627174872,54.694793924446,55.309561456514,30558718.0
2016-08-01,56.6,56.75,56.14,56.58,26003419.0,0.0,1.0,55.231495738156,55.377868960077,54.782617857599,55.211979308567,26003419.0
2016-08-02,56.85,56.9,56.31,56.58,35121958.0,0.0,1.0,55.475451108024,55.524242181998,54.948507509109,55.211979308567,35121958.0
2016-08-03,56.68,57.11,56.49,56.97,22075616.0,0.0,1.0,55.309561456514,55.729164692687,55.124155375414,55.592549685561,22075616.0
2016-08-04,56.8,57.5193,56.67,57.39,26587749.0,0.0,1.0,55.426660034051,56.128568424236,55.299803241719,56.00239470694,26587749.0
2016-08-05,57.65,58.21,57.45,57.96,29335221.0,0.0,1.0,56.256108291603,56.802568320107,56.060943995708,56.558612950239,29335221.0
2016-08-08,58.055,58.085,57.78,58.06,19473499.0,0.0,1.0,56.651315990789,56.680590635173,56.382965083934,56.656195098186,19473499.0
2016-08-09,58.17,58.5,58.02,58.2,16920721.0,0.0,1.0,56.763535460928,57.085556549154,56.617162239008,56.792810105313,16920721.0
2016-08-10,58.16,58.32,57.82,58.02,15756913.0,0.0,1.0,56.753777246134,56.909908682849,56.421997943113,56.617162239008,15756913.0
2016-08-11,58.03,58.45,58.03,58.3,18162301.0,0.0,1.0,56.626920453802,57.036765475181,56.626920453802,56.89039225326,18162301.0
2016-08-12,58.03,58.19,57.62,57.94,21655161.0,0.0,1.0,56.626920453802,56.783051890518,56.226833647218,56.53909652065,21655161.0
2016-08-15,58.01,58.5,57.96,58.12,19283902.0,0.0,1.0,56.607404024213,57.085556549154,56.558612950239,56.714744386955,19283902.0
2016-08-16,57.61,57.62,57.27,57.44,20523493.0,0.36,1.0,56.569410863407,56.579230236929,56.23555216364,56.402481513524,20523493.0
2016-08-17,57.54,57.68,57.23,57.56,18856423.0,0.0,1.0,56.500675248749,56.638146478065,56.19627466955,56.520313995794,18856423.0
2016-08-18,57.42,57.7,57.27,57.6,14214341.0,0.0,1.0,56.382842766478,56.65778522511,56.23555216364,56.559591489884,14214341.0
2016-08-19,57.43,57.73,57.2,57.62,17271044.0,0.0,1.0,56.392662140001,56.687243345677,56.166816548982,56.579230236929,17271044.0
2016-08-22,57.6,57.75,57.26,57.67,15221922.0,0.0,1.0,56.559591489884,56.706882092723,56.225732790118,56.628327104542,15221922.0
2016-08-23,57.9,58.18,57.85,57.89,18732373.0,0.0,1.0,56.854172695561,57.129115154192,56.805075827948,56.844353322038,18732373.0
2016-08-24,57.8,58.04,57.715,57.95,18151506.0,0.0,1.0,56.755978960335,56.991643924876,56.672514285394,56.903269563174,18151506.0
2016-08-25,57.88,58.29,57.78,58.17,18552579.0,0.0,1.0,56.834533948516,57.23712826294,56.73634021329,57.11929578067,18552579.0
2016-08-26,58.28,58.7,57.69,58.03,20971202.0,0.0,1.0,57.227308889418,57.639722577365,56.647965851587,56.981824551354,20971202.0
2016-08-29,58.18,58.6,58.1,58.1,16417207.0,0.0,1.0,57.129115154192,57.541528842139,57.050560166012,57.050560166012,16417207.0
2016-08-30,57.98,58.19,57.61,57.89,16930185.0,0.0,1.0,56.932727683741,57.138934527715,56.569410863407,56.844353322038,16930185.0
2016-08-31,57.65,57.8,57.3,57.46,20860269.0,0.0,1.0,56.608688357497,56.755978960335,56.265010284208,56.422120260569,20860269.0
2016-09-01,57.01,57.82,57.01,57.59,26075363.0,0.0,1.0,55.980248452054,56.77561770738,55.980248452054,56.549772116362,26075363.0
2016-09-02,57.67,58.19,57.42,57.67,18900489.0,0.0,1.0,56.628327104542,57.138934527715,56.382842766478,56.628327104542,18900489.0
2016-09-06,57.78,57.8,57.21,57.61,16278416.0,0.0,1.0,56.73634021329,56.755978960335,56.176635922505,56.569410863407,16278416.0
2016-09-07,57.47,57.84,57.405,57.66,17493359.0,0.0,1.0,56.431939634091,56.795256454426,56.368113706195,56.61850773102,17493359.0
2016-09-08,57.63,57.79,57.18,57.43,20146083.0,0.0,1.0,56.589049610452,56.746159586813,56.147177801937,56.392662140001,20146083.0
2016-09-09,56.79,57.52,56.21,56.21,35113934.0,0.0,1.0,55.764222234558,56.481036501704,55.19469857025,55.19469857025,35113934.0
2016-09-12,56.0,57.205,55.61,57.05,29302962.0,0.0,1.0,54.988491726276,56.171726235744,54.605536158897,56.019525946144,29302962.0
2016-09-13,56.5,56.65,56.05,56.53,30130213.0,0.0,1.0,55.479460402404,55.626751005242,55.037588593889,55.508918522972,30130213.0
2016-09-14,56.39,56.63,56.03,56.26,24274273.0,0.0,1.0,55.371447293656,55.607112258197,55.017949846844,55.243795437863,24274273.0
2016-09-15,56.15,57.35,55.98,57.19,27062614.0,0.0,1.0,55.135782329115,56.314107151821,54.968852979231,56.15699717546,27062614.0
2016-09-16,57.63,57.63,56.75,57.25,44606965.0,0.0,1.0,56.589049610452,56.589049610452,55.724944740468,56.215913416595,44606965.0
2016-09-19,57.27,57.75,56.85,56.93,20937104.0,0.0,1.0,56.23555216364,56.706882092723,55.823138475693,55.901693463874,20937104.0
2016-09-20,57.35,57.35,56.75,56.81,17383982.0,0.0,1.0,56.314107151821,56.314107151821,55.724944740468,55.783860981603,17383982.0
2016-09-21,57.51,57.85,57.08,57.76,33707272.0,0.0,1.0,56.471217128181,56.805075827948,56.048984066712,56.716701466245,33707272.0
2016-09-22,57.92,58.0,57.63,57.82,19822203.0,0.0,1.0,56.873811442606,56.952366430786,56.589049610452,56.77561770738,19822203.0
2016-09-23,57.87,57.91,57.38,57.43,19955336.0,0.0,1.0,56.824714574993,56.863992069083,56.343565272388,56.392662140001,19955336.0
2016-09-26,57.08,57.14,56.83,56.9,21688720.0,0.0,1.0,56.048984066712,56.107900307847,55.803499728648,55.872235343306,21688720.0
2016-09-27,56.93,58.06,56.681,57.95,28065071.0,0.0,1.0,55.901693463874,57.011282671922,55.657191063162,56.903269563174,28065071.0
2016-09-28,57.88,58.06,57.67,58.03,20536400.0,0.0,1.0,56.834533948516,57.011282671922,56.628327104542,56.981824551354,20536400.0
2016-09-29,57.81,58.1679,57.21,57.4,25463536.0,0.0,1.0,56.765798333858,57.11723371223,56.176635922505,56.363204019433,25463536.0
2016-09-30,57.57,57.77,57.34,57.6,29910788.0,0.0,1.0,56.530133369317,56.726520839768,56.304287778298,56.559591489884,29910788.0
2016-10-03,57.405,57.55,57.06,57.42,19189515.0,0.0,1.0,56.368113706195,56.510494622272,56.029345319667,56.382842766478,19189515.0
2016-10-04,57.27,57.595,56.97,57.24,20085874.0,0.0,1.0,56.23555216364,56.554681803123,55.940970957964,56.206094043073,20085874.0
2016-10-05,57.29,57.9601,57.26,57.64,16726411.0,0.0,1.0,56.255190910685,56.913187130431,56.225732790118,56.598868983975,16726411.0
2016-10-06,57.74,57.86,57.28,57.74,16212611.0,0.0,1.0,56.6970627192,56.814895201471,56.245371537163,56.6970627192,16212611.0
2016-10-07,57.85,57.98,57.42,57.8,20089020.0,0.0,1.0,56.805075827948,56.932727683741,56.382842766478,56.755978960335,20089020.0
2016-10-10,57.91,58.39,57.87,58.04,18196509.0,0.0,1.0,56.863992069083,57.335321998166,56.824714574993,56.991643924876,18196509.0
2016-10-11,57.89,58.02,56.89,57.19,26497418.0,0.0,1.0,56.844353322038,56.972005177831,55.862415969783,56.15699717546,26497418.0
2016-10-12,57.11,57.27,56.4,57.11,22177464.0,0.0,1.0,56.078442187279,56.23555216364,55.381266667178,56.078442187279,22177464.0
2016-10-13,56.7,57.3,56.315,56.92,25313748.0,0.0,1.0,55.675847872855,56.265010284208,55.297801992237,55.891874090351,25313748.0
2016-10-14,57.12,57.74,57.12,57.42,27402451.0,0.0,1.0,56.088261560802,56.6970627192,56.088261560802,56.382842766478,27402451.0
2016-10-17,57.36,57.46,56.87,57.22,23830014.0,0.0,1.0,56.323926525343,56.422120260569,55.842777222738,56.186455296027,23830014.0
2016-10-18,57.53,57.945,57.41,57.66,19149538.0,0.0,1.0,56.490855875226,56.898359876412,56.373023392956,56.61850773102,19149538.0
2016-10-19,57.47,57.84,57.395,57.53,22878397.0,0.0,1.0,56.431939634091,56.795256454426,56.358294332672,56.490855875226,22878397.0
2016-10-20,57.5,57.52,56.66,57.25,49455612.0,0.0,1.0,56.461397754659,56.481036501704,55.636570378765,56.215913416595,49455612.0
2016-10-21,60.28,60.45,59.485,59.66,80032206.0,0.0,1.0,59.191183593928,59.358112943811,58.410543398885,58.582382435529,80032206.0
2016-10-24,59.94,61.0,59.93,61.0,54066978.0,0.0,1.0,58.857324894161,59.898178487551,58.847505520638,59.898178487551,54066978.0
2016-10-25,60.85,61.3699,60.8,60.99,35137164.0,0.0,1.0,59.750887884713,60.26139711415,59.7017910171,59.888359114029,35137164.0
2016-10-26,60.81,61.2,60.47,60.63,29911608.0,0.0,1.0,59.711610390623,60.094565958002,59.377751690856,59.534861667217,29911608.0
2016-10-27,60.61,60.83,60.09,60.1,28479856.0,0.0,1.0,59.515222920172,59.731249137668,59.004615496999,59.014434870522,28479856.0
2016-10-28,60.01,60.52,59.58,59.87,33574684.0,0.0,1.0,58.926060508819,59.426848558469,58.503827447349,58.788589279503,33574684.0
2016-10-31,60.16,60.42,59.92,59.92,26434697.0,0.0,1.0,59.073351111657,59.328654823243,58.837686147116,58.837686147116,26434697.0
2016-11-01,59.97,60.02,59.25,59.8,24532986.0,0.0,1.0,58.886783014729,58.935879882341,58.179788121105,58.719853664845,24532986.0
2016-11-02,59.82,59.93,59.3,59.43,22147005.0,0.0,1.0,58.73949241189,58.847505520638,58.228884988718,58.356536844511,22147005.0
2016-11-03,59.53,59.64,59.11,59.21,21600427.0,0.0,1.0,58.454730579736,58.562743688484,58.042316891789,58.140510627015,21600427.0
2016-11-04,58.65,59.28,58.52,58.71,28697016.0,0.0,1.0,57.590625709752,58.209246241673,57.462973853959,57.649541950887,28697016.0
2016-11-07,59.78,60.52,59.78,60.42,31664798.0,0.0,1.0,58.7002149178,59.426848558469,58.7002149178,59.328654823243,31664798.0
2016-11-08,60.55,60.78,60.15,60.47,22935355.0,0.0,1.0,59.456306679036,59.682152270055,59.063531738134,59.377751690856,22935355.0
2016-11-09,60.0,60.59,59.2,60.17,49632479.0,0.0,1.0,58.916241135296,59.495584173127,58.130691253492,59.08317048518,49632479.0
2016-11-10,60.48,60.49,57.6302,58.7,57822394.0,0.0,1.0,59.387571064379,59.397390437901,56.589245997922,57.639722577365,57822394.0
2016-11-11,58.23,59.116,58.01,59.02,38767843.0,0.0,1.0,57.178212021805,58.048208515903,56.962185804309,57.953942530086,38767843.0
2016-11-14,59.02,59.08,57.28,58.12,41328422.0,0.0,1.0,57.953942530086,58.012858771222,56.245371537163,57.070198913057,41328422.0
2016-11-15,58.33,59.49,58.315,58.87,35904126.0,0.39,1.0,57.655848567379,58.802441818505,57.641021930511,58.189607494628,35904126.0
2016-11-16,58.94,59.66,58.81,59.65,27332475.0,0.0,1.0,58.258798466678,58.970477036342,58.130300947155,58.960592611764,27332475.0
2016-11-17,60.41,60.95,59.965,60.64,32132728.0,0.0,1.0,59.711808879743,60.245567806991,59.271951985992,59.939150645052,32132728.0
2016-11-18,60.78,61.14,60.3,60.35,27686311.0,0.0,1.0,60.077532589153,60.433371873985,59.603080209377,59.652502332271,27686311.0
2016-11-21,60.5,60.97,60.42,60.86,19652595.0,0.0,1.0,59.800768700951,60.265336656148,59.721693304321,60.156607985783,19652595.0
2016-11-22,60.98,61.26,60.805,61.12,23206700.0,0.0,1.0,60.275221080727,60.55198496893,60.1022436506,60.413603024828,23206700.0
2016-11-23,61.01,61.1,60.25,60.4,21848913.0,0.0,1.0,60.304874354463,60.393834175671,59.553658086484,59.701924455164,21848913.0
2016-11-25,60.3,60.53,60.13,60.53,8409616.0,0.0,1.0,59.603080209377,59.830421974687,59.43504499154,59.830421974687,8409616.0
2016-11-28,60.34,61.02,60.21,60.61,20732619.0,0.0,1.0,59.642617907692,60.314758779041,59.514120388169,59.909497371316,20732619.0
2016-11-29,60.65,61.41,60.52,61.09,22366721.0,0.0,1.0,59.949035069631,60.70025133761,59.820537550108,60.383949751092,22366721.0
2016-11-30,60.86,61.18,60.215,60.26,34655435.0,0.0,1.0,60.156607985783,60.4729095723,59.519062600459,59.563542511063,34655435.0
2016-12-01,60.11,60.15,58.935,59.2,34542121.0,0.0,1.0,59.415276142383,59.454813840697,58.253856254389,58.515793505724,34542121.0
2016-12-02,59.08,59.47,58.8,59.25,25515665.0,0.0,1.0,58.39718041078,58.782672969348,58.120416522577,58.565215628617,25515665.0
2016-12-05,59.7,60.585,59.56,60.22,23552658.0,0.0,1.0,59.010014734657,59.884786309869,58.871632790556,59.524004812748,23552658.0
2016-12-06,60.43,60.46,59.8,59.95,19907035.0,0.0,1.0,59.7315777289,59.761231002636,59.108858980444,59.257125349124,19907035.0
2016-12-07,60.01,61.38,59.8,61.37,30808969.0,0.0,1.0,59.316431896596,60.670598063874,59.108858980444,60.660713639295,30808969.0
2016-12-08,61.3,61.58,60.84,61.01,21220753.0,0.0,1.0,60.591522667244,60.868286555447,60.136839136625,60.304874354463,21220753.0
2016-12-09,61.18,61.99,61.125,61.97,27349356.0,0.0,1.0,60.4729095723,61.273547963172,60.418545237117,61.253779114015,27349356.0
2016-12-12,61.82,62.3,61.72,62.17,20198081.0,0.0,1.0,61.105512745335,61.579965125111,61.006668499548,61.451467605588,20198081.0
2016-12-13,62.5,63.42,62.24,62.98,35718868.0,0.0,1.0,61.777653616685,62.687020677922,61.520658577639,62.252105996461,35718868.0
2016-12-14,63.0,63.45,62.53,62.68,30352654.0,0.0,1.0,62.271874845618,62.716673951658,61.807306890421,61.955573259101,30352654.0
2016-12-15,62.7,63.1535,62.3,62.58,27669868.0,0.0,1.0,61.975342108258,62.423600762901,61.579965125111,61.856729013314,27669868.0
2016-12-16,62.95,62.95,62.115,62.3,42453083.0,0.0,1.0,62.222452722725,62.222452722725,61.397103270406,61.579965125111,42453083.0
2016-12-19,62.56,63.77,62.42,63.62,34338219.0,0.0,1.0,61.836960164157,63.032975538176,61.698578220055,62.884709169496,34338219.0
2016-12-20,63.69,63.8,63.025,63.54,26028379.0,0.0,1.0,62.953900141546,63.062628811912,62.296585907065,62.805633772866,26028379.0
2016-12-21,63.43,63.7,63.12,63.54,17096304.0,0.0,1.0,62.696905102501,62.963784566125,62.390487940562,62.805633772866,17096304.0
2016-12-22,63.84,64.1,63.405,63.55,22176585.0,0.0,1.0,63.102166510226,63.359161549272,62.672194041054,62.815518197445,22176585.0
2016-12-23,63.45,63.54,62.8,63.24,12403819.0,0.0,1.0,62.716673951658,62.805633772866,62.074186354045,62.509101035506,12403819.0
